Query: to
----------------------------------------
Results (Okapi BM25):
  Document: speech_30.txt, Score: 0.0192
  Document: speech_3.txt, Score: 0.0192
  Document: speech_19.txt, Score: 0.0192
  Document: speech_41.txt, Score: 0.0192
  Document: speech_48.txt, Score: 0.0192
  Document: speech_5.txt, Score: 0.0191
  Document: speech_10.txt, Score: 0.0191
  Document: speech_13.txt, Score: 0.0191
  Document: speech_16.txt, Score: 0.0191
  Document: speech_45.txt, Score: 0.0191
  Document: speech_43.txt, Score: 0.0191
  Document: speech_36.txt, Score: 0.0191
  Document: speech_4.txt, Score: 0.0191
  Document: speech_1.txt, Score: 0.0191
  Document: speech_12.txt, Score: 0.0191
  Document: speech_50.txt, Score: 0.0191
  Document: speech_2.txt, Score: 0.0191
  Document: speech_46.txt, Score: 0.0191
  Document: speech_23.txt, Score: 0.0191
  Document: speech_11.txt, Score: 0.0191
  Document: speech_35.txt, Score: 0.0191
  Document: speech_49.txt, Score: 0.0191
  Document: speech_8.txt, Score: 0.0191
  Document: speech_47.txt, Score: 0.0191
  Document: speech_7.txt, Score: 0.0191
  Document: speech_32.txt, Score: 0.0191
  Document: speech_18.txt, Score: 0.0191
  Document: speech_34.txt, Score: 0.0191
  Document: speech_29.txt, Score: 0.0191
  Document: speech_6.txt, Score: 0.0191
  Document: speech_25.txt, Score: 0.0191
  Document: speech_40.txt, Score: 0.0191
  Document: speech_52.txt, Score: 0.0191
  Document: speech_51.txt, Score: 0.0191
  Document: speech_15.txt, Score: 0.0191
  Document: speech_24.txt, Score: 0.0191
  Document: speech_39.txt, Score: 0.0191
  Document: speech_33.txt, Score: 0.0191
  Document: speech_26.txt, Score: 0.0191
  Document: speech_37.txt, Score: 0.0191
  Document: speech_14.txt, Score: 0.0191
  Document: speech_17.txt, Score: 0.0191
  Document: speech_9.txt, Score: 0.0191
  Document: speech_21.txt, Score: 0.0191
  Document: speech_27.txt, Score: 0.0191
  Document: speech_28.txt, Score: 0.0191
  Document: speech_31.txt, Score: 0.0190
  Document: speech_0.txt, Score: 0.0190
  Document: speech_42.txt, Score: 0.0190
  Document: speech_54.txt, Score: 0.0190
  Document: speech_55.txt, Score: 0.0190
  Document: speech_44.txt, Score: 0.0190
  Document: speech_22.txt, Score: 0.0190
  Document: speech_20.txt, Score: 0.0190
  Document: speech_53.txt, Score: 0.0190
  Document: speech_38.txt, Score: 0.0189

Results (LM with Jelinek-Mercer):
  Document: speech_13.txt, Score: -3.1827
  Document: speech_48.txt, Score: -3.2508
  Document: speech_41.txt, Score: -3.2509
  Document: speech_30.txt, Score: -3.2746
  Document: speech_43.txt, Score: -3.2761
  Document: speech_23.txt, Score: -3.2883
  Document: speech_50.txt, Score: -3.3047
  Document: speech_3.txt, Score: -3.3086
  Document: speech_46.txt, Score: -3.3205
  Document: speech_16.txt, Score: -3.3304
  Document: speech_45.txt, Score: -3.3315
  Document: speech_49.txt, Score: -3.3351
  Document: speech_5.txt, Score: -3.3359
  Document: speech_35.txt, Score: -3.3549
  Document: speech_25.txt, Score: -3.3703
  Document: speech_12.txt, Score: -3.3746
  Document: speech_10.txt, Score: -3.3747
  Document: speech_29.txt, Score: -3.3753
  Document: speech_1.txt, Score: -3.3756
  Document: speech_36.txt, Score: -3.3777
  Document: speech_15.txt, Score: -3.3805
  Document: speech_47.txt, Score: -3.3892
  Document: speech_51.txt, Score: -3.3954
  Document: speech_14.txt, Score: -3.3957
  Document: speech_19.txt, Score: -3.3968
  Document: speech_24.txt, Score: -3.4044
  Document: speech_34.txt, Score: -3.4073
  Document: speech_32.txt, Score: -3.4104
  Document: speech_28.txt, Score: -3.4224
  Document: speech_4.txt, Score: -3.4261
  Document: speech_53.txt, Score: -3.4291
  Document: speech_27.txt, Score: -3.4402
  Document: speech_42.txt, Score: -3.4406
  Document: speech_52.txt, Score: -3.4448
  Document: speech_2.txt, Score: -3.4511
  Document: speech_11.txt, Score: -3.4515
  Document: speech_18.txt, Score: -3.4528
  Document: speech_33.txt, Score: -3.4552
  Document: speech_40.txt, Score: -3.4587
  Document: speech_21.txt, Score: -3.4631
  Document: speech_39.txt, Score: -3.4993
  Document: speech_17.txt, Score: -3.5077
  Document: speech_6.txt, Score: -3.5201
  Document: speech_7.txt, Score: -3.5259
  Document: speech_37.txt, Score: -3.5368
  Document: speech_26.txt, Score: -3.5379
  Document: speech_55.txt, Score: -3.5549
  Document: speech_31.txt, Score: -3.5661
  Document: speech_8.txt, Score: -3.5712
  Document: speech_22.txt, Score: -3.5762
  Document: speech_38.txt, Score: -3.5868
  Document: speech_54.txt, Score: -3.5937
  Document: speech_9.txt, Score: -3.6121
  Document: speech_44.txt, Score: -3.6636
  Document: speech_20.txt, Score: -3.6804
  Document: speech_0.txt, Score: -3.7180

========================================

Query: america strong
----------------------------------------
Results (Okapi BM25):
  Document: speech_2.txt, Score: 0.5943
  Document: speech_13.txt, Score: 0.5678
  Document: speech_23.txt, Score: 0.5503
  Document: speech_46.txt, Score: 0.5368
  Document: speech_49.txt, Score: 0.5361
  Document: speech_29.txt, Score: 0.5295
  Document: speech_35.txt, Score: 0.5267
  Document: speech_7.txt, Score: 0.5122
  Document: speech_16.txt, Score: 0.5115
  Document: speech_36.txt, Score: 0.4905
  Document: speech_10.txt, Score: 0.4696
  Document: speech_42.txt, Score: 0.4606
  Document: speech_11.txt, Score: 0.4562
  Document: speech_14.txt, Score: 0.4302
  Document: speech_27.txt, Score: 0.4227
  Document: speech_22.txt, Score: 0.4174
  Document: speech_15.txt, Score: 0.4167
  Document: speech_50.txt, Score: 0.4151
  Document: speech_51.txt, Score: 0.4058
  Document: speech_33.txt, Score: 0.3920
  Document: speech_47.txt, Score: 0.3904
  Document: speech_48.txt, Score: 0.3886
  Document: speech_45.txt, Score: 0.3880
  Document: speech_54.txt, Score: 0.3871
  Document: speech_41.txt, Score: 0.3864
  Document: speech_34.txt, Score: 0.3858
  Document: speech_31.txt, Score: 0.3854
  Document: speech_32.txt, Score: 0.3815
  Document: speech_17.txt, Score: 0.3689
  Document: speech_5.txt, Score: 0.3634
  Document: speech_30.txt, Score: 0.3577
  Document: speech_40.txt, Score: 0.3567
  Document: speech_20.txt, Score: 0.3566
  Document: speech_44.txt, Score: 0.3518
  Document: speech_39.txt, Score: 0.3499
  Document: speech_37.txt, Score: 0.3353
  Document: speech_26.txt, Score: 0.3332
  Document: speech_19.txt, Score: 0.2350
  Document: speech_0.txt, Score: 0.2170
  Document: speech_8.txt, Score: 0.1548
  Document: speech_4.txt, Score: 0.0181
  Document: speech_3.txt, Score: 0.0180
  Document: speech_25.txt, Score: 0.0180
  Document: speech_12.txt, Score: 0.0174
  Document: speech_24.txt, Score: 0.0173
  Document: speech_18.txt, Score: 0.0172
  Document: speech_52.txt, Score: 0.0170
  Document: speech_21.txt, Score: 0.0163
  Document: speech_9.txt, Score: 0.0161
  Document: speech_38.txt, Score: 0.0160
  Document: speech_1.txt, Score: 0.0158
  Document: speech_55.txt, Score: 0.0150
  Document: speech_43.txt, Score: 0.0150
  Document: speech_53.txt, Score: 0.0122
  Document: speech_6.txt, Score: 0.0121
  Document: speech_28.txt, Score: 0.0110

Results (LM with Jelinek-Mercer):
  Document: speech_13.txt, Score: -11.5773
  Document: speech_2.txt, Score: -12.0343
  Document: speech_46.txt, Score: -12.3456
  Document: speech_51.txt, Score: -12.4197
  Document: speech_49.txt, Score: -12.4426
  Document: speech_35.txt, Score: -12.4947
  Document: speech_7.txt, Score: -12.5551
  Document: speech_42.txt, Score: -12.7191
  Document: speech_29.txt, Score: -12.7358
  Document: speech_16.txt, Score: -12.7819
  Document: speech_36.txt, Score: -12.8177
  Document: speech_50.txt, Score: -12.8277
  Document: speech_23.txt, Score: -12.8447
  Document: speech_14.txt, Score: -12.9021
  Document: speech_41.txt, Score: -12.9654
  Document: speech_27.txt, Score: -12.9984
  Document: speech_34.txt, Score: -13.0343
  Document: speech_32.txt, Score: -13.0818
  Document: speech_54.txt, Score: -13.0857
  Document: speech_33.txt, Score: -13.1019
  Document: speech_5.txt, Score: -13.1065
  Document: speech_40.txt, Score: -13.1277
  Document: speech_31.txt, Score: -13.1748
  Document: speech_10.txt, Score: -13.1852
  Document: speech_47.txt, Score: -13.2799
  Document: speech_20.txt, Score: -13.2875
  Document: speech_15.txt, Score: -13.2967
  Document: speech_48.txt, Score: -13.2987
  Document: speech_39.txt, Score: -13.3003
  Document: speech_37.txt, Score: -13.3942
  Document: speech_22.txt, Score: -13.4238
  Document: speech_30.txt, Score: -13.4644
  Document: speech_11.txt, Score: -13.4678
  Document: speech_45.txt, Score: -13.4952
  Document: speech_26.txt, Score: -13.5190
  Document: speech_17.txt, Score: -13.5901
  Document: speech_44.txt, Score: -14.1717
  Document: speech_25.txt, Score: -14.2040
  Document: speech_4.txt, Score: -14.2868
  Document: speech_3.txt, Score: -14.3214
  Document: speech_19.txt, Score: -14.4941
  Document: speech_24.txt, Score: -14.5559
  Document: speech_12.txt, Score: -14.5729
  Document: speech_18.txt, Score: -14.6850
  Document: speech_52.txt, Score: -14.7565
  Document: speech_38.txt, Score: -14.8090
  Document: speech_0.txt, Score: -14.8233
  Document: speech_21.txt, Score: -14.8795
  Document: speech_1.txt, Score: -15.0429
  Document: speech_9.txt, Score: -15.0575
  Document: speech_55.txt, Score: -15.1102
  Document: speech_43.txt, Score: -15.1128
  Document: speech_53.txt, Score: -15.3089
  Document: speech_8.txt, Score: -15.3858
  Document: speech_28.txt, Score: -15.4996
  Document: speech_6.txt, Score: -15.5222

========================================

Query: to bring us
----------------------------------------
Results (Okapi BM25):
  Document: speech_29.txt, Score: 0.4019
  Document: speech_36.txt, Score: 0.4018
  Document: speech_0.txt, Score: 0.4002
  Document: speech_25.txt, Score: 0.3988
  Document: speech_3.txt, Score: 0.3868
  Document: speech_16.txt, Score: 0.3859
  Document: speech_32.txt, Score: 0.3821
  Document: speech_15.txt, Score: 0.3774
  Document: speech_41.txt, Score: 0.3761
  Document: speech_46.txt, Score: 0.3759
  Document: speech_4.txt, Score: 0.3738
  Document: speech_30.txt, Score: 0.3723
  Document: speech_49.txt, Score: 0.3682
  Document: speech_10.txt, Score: 0.3647
  Document: speech_35.txt, Score: 0.3632
  Document: speech_26.txt, Score: 0.3574
  Document: speech_48.txt, Score: 0.3570
  Document: speech_45.txt, Score: 0.3569
  Document: speech_24.txt, Score: 0.3549
  Document: speech_11.txt, Score: 0.3497
  Document: speech_27.txt, Score: 0.3484
  Document: speech_1.txt, Score: 0.3473
